Position,"Track Name",Artist,Streams,URL
1,Closer,"The Chainsmokers",1574733,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
2,"Eu Sei de Cor - Ao Vivo | Acústico","Marília Mendonça",1371356,https://open.spotify.com/track/45wqPwIH4A5cr2IyyD4WKf
3,"Let Me Love You","DJ Snake",1174934,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m
4,"Cold Water (feat. Justin Bieber & MØ)","Major Lazer",1166423,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p
5,"Medo Bobo - Ao Vivo","Maiara & Maraisa",1160515,https://open.spotify.com/track/2CW04trIoYMbroZWDzPAjs
6,"Sim ou não (Participação especial Maluma)",Anitta,1103411,https://open.spotify.com/track/4FxumkF81ICxITeqxx4nK9
7,"10% - Ao Vivo","Maiara & Maraisa",1076270,https://open.spotify.com/track/2wFnRPjuqwNySFiK0Qfg8L
8,Starboy,"The Weeknd",1021414,https://open.spotify.com/track/7lQqaqZu0vjxzpdATOIsDt
9,"Don't Wanna Know","Maroon 5",1000846,https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r
10,"Decide Aí - Na Praia / Ao Vivo","Matheus & Kauan",981343,https://open.spotify.com/track/0jIitZeIQRTaZgFQf2WpGK
11,"Hear Me Now",Alok,961589,https://open.spotify.com/track/1a5Yu5L18qNxVhXx38njON
12,"Meu Coração Deu PT - Ao Vivo","Wesley Safadão",954590,https://open.spotify.com/track/6zCqeUUqLb2CapBmVwAHll
13,"24K Magic","Bruno Mars",952480,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P
14,"My Way","Calvin Harris",948502,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm
15,"Eu, Você, O Mar e Ela","Luan Santana",921930,https://open.spotify.com/track/000xYdQfIZ4pDmBGzQalKU
16,"Side To Side","Ariana Grande",915240,https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz
17,"50 Reais","Naiara Azevedo",914017,https://open.spotify.com/track/2DAGCHu5aoo2FOjmtU9ojo
18,"One Dance",Drake,897141,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
19,"The Greatest",Sia,893622,https://open.spotify.com/track/6bLopGnirdrilrpdVB6Um1
20,"Infiel - Ao Vivo","Marília Mendonça",873163,https://open.spotify.com/track/38MpAndIjGAyVdcC6npX95
21,"Como Faz Com Ela - Ao Vivo","Marília Mendonça",859001,https://open.spotify.com/track/2Gvn46nwyQhUnQiFhlP7WX
22,"Paredes - Ao Vivo","Jorge & Mateus",856887,https://open.spotify.com/track/2GfxgssRHvY1azHtaRqKoK
23,"E Essa Boca Aí? - Ao Vivo","Bruninho & Davi",848108,https://open.spotify.com/track/0Kr77AosR2k944IhHm8zhH
24,"O Nosso Santo Bateu - Na Praia / Ao Vivo","Matheus & Kauan",793678,https://open.spotify.com/track/6SwI4OplF8m5NH8wHKIps8
25,"In the Name of Love","Martin Garrix",781112,https://open.spotify.com/track/23L5CiUhw2jV1OIMwthR3S
26,Tumbalatum,"Mc Kevinho",765188,https://open.spotify.com/track/4aAq1afusFG6jRiOSHQZvN
27,"Black Beatles","Rae Sremmurd",737991,https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo
28,"Louca de Saudade - Ao Vivo","Jorge & Mateus",736938,https://open.spotify.com/track/2InJDvDcA4RXEeA9njdibl
29,"Treat You Better","Shawn Mendes",709574,https://open.spotify.com/track/76t5B0ttSAje5KHmQbv88t
30,"Ou Some Ou Soma - Ao Vivo","Jorge & Mateus",707655,https://open.spotify.com/track/3dRBzTOu9polrH9U6Vh2zw
31,"Como É Que a Gente Fica - Ao Vivo","Henrique & Juliano",705075,https://open.spotify.com/track/41mt7YrfLrIc4EQJZFCJtw
32,Mercy,"Shawn Mendes",702763,https://open.spotify.com/track/3OalxlWH0v14kyBcNBMINt
33,"Sosseguei - Ao Vivo","Jorge & Mateus",686034,https://open.spotify.com/track/1xFgXCY8Zvo76gHg4RgUaU
34,"This Is What You Came For","Calvin Harris",662639,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y
35,"Na Hora da Raiva - Ao Vivo","Henrique & Juliano",660743,https://open.spotify.com/track/0Zu7NVn4IvfYuEIrD11UVr
36,"Don't Let Me Down","The Chainsmokers",657833,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK
37,"Ela Só Quer Paz",Projota,644601,https://open.spotify.com/track/3mTUqLbtWm2DAEwvQTyu4d
38,"Cheap Thrills",Sia,634085,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j
39,"Vou Voando - Ao Vivo","Jorge & Mateus",629470,https://open.spotify.com/track/1WCn5QBp0Kl9uHrR0J02GS
40,"Homem de Família - Ao Vivo","Gusttavo Lima",628372,https://open.spotify.com/track/12wiyBZqQ3mOU7AfygXJCw
41,"Pra Sempre Com Você - Ao Vivo","Jorge & Mateus",626396,https://open.spotify.com/track/2KGv51jgAz8OTjNPyRryfq
42,"A Rosa E O Beija-Flor - Na Praia / Ao Vivo","Matheus & Kauan",625190,https://open.spotify.com/track/4GQVVsUnMbZeKIx9vguKlg
43,"Flor e o Beija-Flor - Ao Vivo","Henrique & Juliano",624864,https://open.spotify.com/track/0phVJ23NJlruwtt1XCm94N
44,"Hymn For The Weekend - Seeb Remix",Coldplay,621884,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu
45,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","Justin Timberlake",612412,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
46,"Nada Nada - Ao Vivo","Henrique & Juliano",603461,https://open.spotify.com/track/0GR7ZABhVF9GbxghIx2RRv
47,"Impasse - Ao Vivo","Marília Mendonça",600528,https://open.spotify.com/track/5s2ydrmJOiPeZGx4S4X8Aw
48,Bom,Ludmilla,587504,https://open.spotify.com/track/25SL3ZSbEGtu4oU14xllMQ
49,Malandramente,"Dennis DJ",582802,https://open.spotify.com/track/7DRP2VOMpy1rrk3iYFLCW9
50,"I Took A Pill In Ibiza - Seeb Remix","Mike Posner",580448,https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl
51,Chantaje,Shakira,555569,https://open.spotify.com/track/1WniHvhq9zTkny0WvGXX8o
52,"Estaca Zero","Luan Santana",528538,https://open.spotify.com/track/5OZqnhkGUxuSuW2P7CzH7y
53,"O Que Falta Em Você Sou Eu - Ao Vivo","Marília Mendonça",517238,https://open.spotify.com/track/3XSefjiSHsD34F7clH84xa
54,"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth",515604,https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj
55,Sorry,"Justin Bieber",497084,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ
56,Heathens,"Twenty One Pilots",488845,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr
57,"Que Sorte A Nossa - Live At Vila Mix, Brasília / 2015","Matheus & Kauan",487911,https://open.spotify.com/track/4rWCLK8mfQ6JpArmgIT8aK
58,"Fala a Verdade - Ao Vivo","Maiara & Maraisa",476820,https://open.spotify.com/track/3QhJAGDdxt749dFveYVy4M
59,"All We Know","The Chainsmokers",476598,https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK
60,"Você Merece Cachê - Ao Vivo","Israel Novaes",476029,https://open.spotify.com/track/1ypcU9264wnBwPvmrIy4fx
61,"Parece Piada - Ao Vivo","Henrique & Juliano",461183,https://open.spotify.com/track/3cS6YsU197mrdPTyR7nbp7
62,"Amei Te Ver (Acústica) - Acústica","Tiago Iorc",457078,https://open.spotify.com/track/0bX2gnECXZJ5nt7rcIZMVM
63,"Nada Bom II","Costa Gold",455990,https://open.spotify.com/track/0Mh4id8WvrTFOB9RiVitrB
64,"Suíte 14 - Ao Vivo","Henrique & Diego",455093,https://open.spotify.com/track/4lbPwb1Beo7JU2VwuJRTeR
65,"Seu Polícia - Ao Vivo","Zé Neto & Cristiano",454817,https://open.spotify.com/track/7CmuLM2vfzA78iHeqastoP
66,Fantasma,"Luan Santana",453557,https://open.spotify.com/track/5Nw3HvX6k8cB7NjEkqJkij
67,Alarm,Anne-Marie,448265,https://open.spotify.com/track/0OwX5aROoW1Iip8FV51Efg
68,"Bumbum Granada","Mc's Zaac & Jerry",446369,https://open.spotify.com/track/4SCH5CuivFcShLpTg8lYOf
69,"Cake By The Ocean",DNCE,446122,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl
70,"Quase um Casal - Ao Vivo","Maiara & Maraisa",445272,https://open.spotify.com/track/3BhctwMUY5Y9xmes194QTq
71,"Shout Out to My Ex","Little Mix",432657,https://open.spotify.com/track/0YHUITU3w6ws1v8ehT264g
72,"Send My Love (To Your New Lover)",Adele,430521,https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb
73,"Incerteza - Na Praia / Ao Vivo","Matheus & Kauan",429877,https://open.spotify.com/track/1FTsXXwai3jVXhBTLd4e4L
74,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",427239,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW
75,"Work from Home","Fifth Harmony",424311,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb
76,"This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners",Kungs,423458,https://open.spotify.com/track/0tICYNayWWhH9GPeFrfjfD
77,Starving,"Hailee Steinfeld",422980,https://open.spotify.com/track/6DG2g1UhROp5pnM8fx7zH2
78,"Scars To Your Beautiful","Alessia Cara",422493,https://open.spotify.com/track/42ydLwx4i5V49RXHOozJZq
79,Work,Rihanna,420003,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v
80,"Amei Te Ver","Tiago Iorc",415170,https://open.spotify.com/track/709JwRc9hLS8fjfgXlwxA5
81,"Faz Parte - Ao Vivo",Projota,414700,https://open.spotify.com/track/0J1TzQOuHyS7KA6Sq33flE
82,"Stressed Out","Twenty One Pilots",414557,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
83,"Tudo de Bom","Mc Livinho",414358,https://open.spotify.com/track/5XRtwljsug3r3XOBy9Bndu
84,"Aquele 1% - Ao Vivo","Marcos & Belutti",411347,https://open.spotify.com/track/62LiYpeFoJaixqkaNRGg47
85,"Te Assumi Pro Brasil - Na Praia 2 / Ao Vivo","Matheus & Kauan",405146,https://open.spotify.com/track/4JWvILyOVmhPqXgSSjVB4p
86,"Ain't My Fault","Zara Larsson",400708,https://open.spotify.com/track/4nA0biSjtvOL41Hd9MBXqR
87,"Na Ponta Ela Fica","Mc Delano",399563,https://open.spotify.com/track/1OtZIaJBXo3Pe6nfaMsjKT
88,"Essa mina é louca (Participação especial Jhama)",Anitta,398196,https://open.spotify.com/track/5Bn6W4bwH7Bw5nMvn8V4xF
89,Ride,"Twenty One Pilots",394156,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW
90,"Say You Won't Let Go","James Arthur",385944,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
91,Capsize,FRENSHIP,380625,https://open.spotify.com/track/3GBlLqIYgB8zWaeWDNJzdh
92,"i hate u, i love u (feat. olivia o'brien)",gnash,379132,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe
93,"Fake Love",Drake,377103,https://open.spotify.com/track/6NMNgWgEAzde5M8U3lc6FN
94,"Love on the Weekend","John Mayer",373666,https://open.spotify.com/track/0j2WBxWZnWti5TpSxjJvPb
95,"Call On Me - Ryan Riback Extended Remix",Starley,362915,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde
96,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Lil Wayne",357689,https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB
97,"Cool Girl","Tove Lo",353338,https://open.spotify.com/track/5dKyZWlgjWw1oJgLa4GCZD
98,"Love Yourself","Justin Bieber",336001,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
99,"Malbec (Part.: Dennis Dj) - Ao Vivo","Henrique & Diego",332535,https://open.spotify.com/track/7vLG0D8ouHd4brF5TVJQya
100,"Perfect Illusion","Lady Gaga",330422,https://open.spotify.com/track/5ou59ERA2f7ffyAxAcZyVz
101,Photograph,"Ed Sheeran",327949,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
102,"Lean On (feat. MØ & DJ Snake)","Major Lazer",319501,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
103,"That's My Girl","Fifth Harmony",315575,https://open.spotify.com/track/2ACOWPLUe4A4KuQ5ioD2od
104,"Agora Eu Quero Ir",Anavitória,315223,https://open.spotify.com/track/2yGnStdGP0V45lPXAJpmDb
105,Singular,Anavitória,299546,https://open.spotify.com/track/3eGK0WFi6ISJ9UZA6Za4HX
106,"Setting Fires","The Chainsmokers",297920,https://open.spotify.com/track/0B8B8cVRFIG1yznoQe7c9s
107,"Perfect Strangers","Jonas Blue",297798,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1
108,Panda,Desiigner,288790,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h
109,"Needed Me",Rihanna,286688,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm
110,"Me Espera",Sandy,285989,https://open.spotify.com/track/4xHkRNzzHtj3O3Z1pjYWRC
111,"Slumber Party","Britney Spears",284151,https://open.spotify.com/track/13b6wMokwvtowRHoIh7mMa
112,"The Mack",Nevada,279587,https://open.spotify.com/track/7aV2mflaASUmGhCErm7kBO
113,"Sentimento Louco - Ao Vivo","Marília Mendonça",275322,https://open.spotify.com/track/5YdC74tZejyq3vurDOLFYz
114,"Too Good",Drake,274044,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew
115,"De Buenas","Lucas Lucco",272913,https://open.spotify.com/track/4NpFX0f0GfJgy92c9ypVxk
116,"Party Monster","The Weeknd",270925,https://open.spotify.com/track/4RhGCDt69efGdC1SxJRI5r
117,PILLOWTALK,ZAYN,267964,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1
118,"7 Years","Lukas Graham",267940,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk
119,"Into You","Ariana Grande",264579,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0
120,"Regime Fechado - Ao Vivo","Simone & Simaria",261919,https://open.spotify.com/track/6UZJOc2HBrTp9DYfir9N8n
121,Partiu,"Mc Kekel",259307,https://open.spotify.com/track/1LTxGBL6yKtfmW3K8EvbSY
122,"Kill Em With Kindness","Selena Gomez",256986,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ
123,A-YO,"Lady Gaga",253680,https://open.spotify.com/track/6FopJmIHgp2ADIHEDrJixZ
124,"Sou eu",Ludmilla,248881,https://open.spotify.com/track/1Tn0msQvQMbD6woO9VnEG3
125,"Deixa a Gente Quieto - Ao Vivo","João Bosco & Vinicius",248552,https://open.spotify.com/track/4PNi30UilK0CZi2z9wegMQ
126,"Would I Lie To You - Radio Edit","David Guetta",245626,https://open.spotify.com/track/4PdJSsESm34djLfBde9Pr2
127,"What Do You Mean?","Justin Bieber",245046,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI
128,"Dia, Lugar e Hora","Luan Santana",242580,https://open.spotify.com/track/0bAtYUcHyGlOj5R3eNjHhA
129,"Duvido Você Não Tomar Uma - Ao Vivo","Simone & Simaria",242524,https://open.spotify.com/track/6S8yTw0KfidwuAq5Y6Bygj
130,"DUELE EL CORAZON","Enrique Iglesias",241134,https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf
131,Chandelier,Sia,240739,https://open.spotify.com/track/4VrWlk8IQxevMvERoX08iC
132,"Saudade do Meu Ex - Ao Vivo | Acústico","Marília Mendonça",238955,https://open.spotify.com/track/5ZCwyAL9zbEJVmmNQwt9lE
133,"Juju On That Beat (TZ Anthem)","Zay Hilfigerrr",237370,https://open.spotify.com/track/1lItf5ZXJc1by9SbPeljFd
134,Faded,"Alan Walker",233737,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt
135,"I Would Like","Zara Larsson",231490,https://open.spotify.com/track/0HVj61S4pQJdQhgZP61G65
136,"The Ocean","Mike Perry",231425,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv
137,"Light It Up (feat. Nyla & Fuse ODG) - Remix","Major Lazer",231396,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk
138,Stitches,"Shawn Mendes",230876,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q
139,"Adventure Of A Lifetime",Coldplay,227158,https://open.spotify.com/track/69uxyAqqPIsUyTO8txoP2M
140,"Você Faz Falta Aqui - Ao Vivo | Acústico","Maiara & Maraisa",224984,https://open.spotify.com/track/19Ggp86mkEnRw93u91IJPO
141,"Hotline Bling",Drake,222843,https://open.spotify.com/track/2FBUoWkIuQXwayw2RNo5l6
142,"Minha Felicidade","Roberta Campos",219293,https://open.spotify.com/track/6vARbzVXg90V8fYmgks5u3
143,"Amor Mal Resolvido - Ao Vivo","Simone & Simaria",219285,https://open.spotify.com/track/2uhk6Fi514vtRKxKAn93zm
144,"Meu Violão E O Nosso Cachorro - Ao Vivo","Simone & Simaria",219042,https://open.spotify.com/track/68y9Wxhai4e17Ywvnz76vY
145,"This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016","David Guetta",218730,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR
146,Sugar,"Maroon 5",217852,https://open.spotify.com/track/494OU6M7NOf4ICYb4zWCf5
147,"Sugar (feat. Francesco Yates)","Robin Schulz",216868,https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w
148,Sexual,NEIKED,216020,https://open.spotify.com/track/3AsAuGTaDQzavZZThyYlop
149,"I Feel It Coming","The Weeknd",214871,https://open.spotify.com/track/0VeYT2aD9t65JgofFZGpKl
150,"How Deep Is Your Love","Calvin Harris",214661,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s
151,Bang,Anitta,214657,https://open.spotify.com/track/1Cml3fnCNLZUC1EEtkcgVb
152,"Do I Wanna Know?","Arctic Monkeys",214527,https://open.spotify.com/track/2UzMpPKPhbcC8RbsmuURAZ
153,"Hoje Somos Só Metade - Ao Vivo","Marília Mendonça",213781,https://open.spotify.com/track/2bKuHYkbEpKgNNVQ0eGJlB
154,"Os Anjos Cantam","Jorge & Mateus",213132,https://open.spotify.com/track/6ccKu0LwJzOhLAxBwP2PTk
155,"No Money",Galantis,212644,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd
156,"Quando O Mel É Bom - Ao Vivo","Simone & Simaria",211845,https://open.spotify.com/track/21j9YxYHSzrdcLBX3mb5UL
157,"O Verão Está Chegando","Mc Davi",208852,https://open.spotify.com/track/4jswhbcaGqFe8v5uSHlqyb
158,"Fresh Eyes","Andy Grammer",208433,https://open.spotify.com/track/4nMlau89VAjmV7agkl7OY3
159,"Blow Your Mind (Mwah)","Dua Lipa",207062,https://open.spotify.com/track/7kJlTKjNZVT26iwiDUVhRm
160,"You & Me","Marc E. Bassy",205925,https://open.spotify.com/track/4QdovcM8j50QPlyR7tH4xe
161,"Quem Tava Lá?","Costa Gold",205644,https://open.spotify.com/track/3NBA1vKfDlg0iTDt7WJbaW
162,"Solteiro de Novo - Ao Vivo","Wesley Safadão",205223,https://open.spotify.com/track/0Or4rCFurYpUxYh0bbpxRY
163,Roses,"The Chainsmokers",205146,https://open.spotify.com/track/3vv9phIu6Y1vX3jcqaGz5Z
164,Rg,"Luan Santana",205009,https://open.spotify.com/track/5oVVAwRQnXJDEHFNeganG0
165,"Folgado - Ao Vivo","Marília Mendonça",204281,https://open.spotify.com/track/4DYmJ19DhmxUe26QhANDYv
166,Turutum,"Mc Kevinho",203891,https://open.spotify.com/track/3pM81OKNrV6d2zJb76nQ6M
167,"Cheia de Marra","Mc Livinho",203214,https://open.spotify.com/track/4gvePWCd0GfkC40QshflUy
168,"Pumped Up Kicks","Foster The People",201801,https://open.spotify.com/track/7w87IxuO7BDcJ3YUqCyMTT
169,"Hymn For The Weekend",Coldplay,201332,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy
170,"Mesmo Sem Estar","Luan Santana",198865,https://open.spotify.com/track/5zNK9ZyCrrJFlGgMMv2Xt7
171,"Made In Roça",Loubet,197785,https://open.spotify.com/track/7clSIA4MRU6LJAoCWWEiuy
172,"The Scientist",Coldplay,197219,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle
173,"This Town","Niall Horan",196969,https://open.spotify.com/track/5nA67Y0XX9JipZwYxX7Gl7
174,"De Tanto Te Querer - Ao Vivo","Jorge & Mateus",195517,https://open.spotify.com/track/3HrvG1d9OZpg6eV4A1dcSk
175,"Mama Said","Lukas Graham",194833,https://open.spotify.com/track/5ArQzSBevAdXTxRY6Ulhbq
176,"Fast Car - Radio Edit","Jonas Blue",194171,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ
177,"Até Ex Duvida - Ao Vivo","Day e Lara",193155,https://open.spotify.com/track/6jPkYQ3B7b753JTZhR207H
178,Company,"Justin Bieber",192275,https://open.spotify.com/track/09mhA1SJjMHniZPF4Hcihn
179,"O Que É Amor Pra Você - Ao Vivo","Marília Mendonça",191889,https://open.spotify.com/track/1DdnD06naRACOpK8lAnLp1
180,"Broccoli (feat. Lil Yachty)",D.R.A.M.,191397,https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol
181,"Coração Machucado - Ao Vivo","Wesley Safadão",190175,https://open.spotify.com/track/0GhaUJVyWwAKDELlAAFWyo
182,"Runaway (U & I)",Galantis,189710,https://open.spotify.com/track/46lFttIf5hnUZMGvjK0Wxo
183,"Se Olha No Espelho - Ao Vivo","Maiara & Maraisa",187501,https://open.spotify.com/track/2wmY09fsvmYgA7bKZzjAVt
184,"Acordando o Prédio","Luan Santana",187225,https://open.spotify.com/track/4MHixqOTi1FrQiatxuUqke
185,"Bohemian Rhapsody - Remastered 2011",Queen,186579,https://open.spotify.com/track/1AhDOtG9vPSOmsWgNW0BEY
186,Middle,"DJ Snake",185960,https://open.spotify.com/track/4OZEu0Vwq0RB2LAq14v99n
187,"Elas Gostam","Mc Kevinho",185640,https://open.spotify.com/track/5j0tH4MzB4QyJLX8Ys9ofG
188,"Bitch Better Have My Money",Rihanna,184366,https://open.spotify.com/track/5lnsCyEKWofnC00U4Ax0ti
189,"All In My Head (Flex)","Fifth Harmony",184020,https://open.spotify.com/track/7nD9nN3jord9wWcfW3Gkcm
190,"Counting Stars",OneRepublic,184005,https://open.spotify.com/track/1QzFhzIOW7CyRJLpmq5CM0
191,"Ain't Your Mama","Jennifer Lopez",183849,https://open.spotify.com/track/2hgzdQdnfWwtdpZbhZlV72
192,"Thinking Out Loud","Ed Sheeran",183621,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
193,"Não Me Deixe Sozinho","Nego do Borel",182607,https://open.spotify.com/track/0gNxi721t2RcPt5LdWGfpb
194,"Antônimos - Ao Vivo","Jorge & Mateus",181662,https://open.spotify.com/track/3SWIpewrd1V1iw09lim55f
195,"Where Are Ü Now (with Justin Bieber)","Jack Ü",180508,https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f
196,"Let Me Hold You (Turn Me On)","Dante Klein",179573,https://open.spotify.com/track/0lmdsH1MIoLsMymnNpd6HU
197,"Final Song",MØ,177673,https://open.spotify.com/track/4qqArAiTPueDxIp7cf87h7
198,"Pé Direito","Mc Davi",176579,https://open.spotify.com/track/6V3J5pbU5yBvB5zxPSyP5v
199,"The Hills","The Weeknd",175457,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l
200,"Esqueceu do Ex","Pedro Paulo & Alex",175345,https://open.spotify.com/track/38ocaRllabxf59ObzmC4eX
